table_summary,ERROR,url
"[{'year': set(), 'currency': {'(HK$'}, 'unit': {'’000)'}, 'unit_in_num': {1000}, 'amount': [[900, 0]], 'actual_amount': [[900000, 0]], 'total': [900000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0904/2020090402077.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0901/2020090100145.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[380]], 'actual_amount': [[380000]], 'total': [380000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0831/2020083102419.pdf
"[{'year': set(), 'currency': {'HKD'}, 'unit': {'000'}, 'unit_in_num': {1000}, 'amount': [[810]], 'actual_amount': [[810000]], 'total': [810000]}]",,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0831/2020083100934.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0831/2020083100609.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0831/2020083100541.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0831/2020083100445.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0830/2020083000105.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0830/2020083000035.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0828/2020082802897.pdf
'NoneType' object is not iterable,True,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0828/2020082802025.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0828/2020082800890.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0827/2020082700690.pdf
"[{'year': set(), 'currency': {'HK$'}, 'unit': {'’000'}, 'unit_in_num': {1000}, 'amount': [[530, 100]], 'actual_amount': [[530000, 100000]], 'total': [630000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0827/2020082700498.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0827/2020082700366.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/gem/2020/0826/2020082601133.pdf
"[{'year': set(), 'currency': {'MB'}, 'unit': {""'000"", '‘000'}, 'unit_in_num': {1000}, 'amount': [[2200, 990, 590, 1688, 538]], 'actual_amount': [[2200000, 990000, 590000, 1688000, 538000]], 'total': [6006000]}]",,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0826/2020082600409.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0826/2020082600378.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0826/2020082600330.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082401320.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082401066.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0824/2020082400745.pdf
[],,https://www1.hkexnews.hk/listedco/listconews/sehk/2020/0823/2020082300059.pdf
